,date,time,customer_no,location
670,2020-04-12,19:44:00,41,drinks
671,2020-04-12,19:45:00,41,spices
672,2020-04-12,19:46:00,40,checkout
673,2020-04-12,19:46:00,43,dairy
674,2020-04-12,19:46:00,43,checkout
675,2020-04-12,19:49:00,41,checkout
676,2020-04-12,19:57:00,44,drinks
677,2020-04-12,20:02:00,44,spices
678,2020-04-12,20:07:00,44,fruit
679,2020-04-12,20:09:00,45,fruit
680,2020-04-12,20:09:00,45,checkout
681,2020-04-12,20:11:00,44,checkout
682,2020-04-12,20:23:00,46,spices
683,2020-04-12,20:24:00,46,dairy
684,2020-04-12,20:29:00,46,drinks
685,2020-04-12,20:34:00,46,fruit
686,2020-04-12,20:35:00,46,checkout
